.Leboot_08804048 = 0x08804048; // type:label
calculate_install_block_offsets__16data_loader_implFv = 0x0884F384;
is_loading__16data_loader_implFv = 0x0884F454; // type:func
is_loading__16data_loader_implFUs = 0x0884F4A0; // type:func
is_loading__16data_loader_implFUc = 0x0884F4EC; // type:func
data_bin_path__16data_loader_implFv = 0x0884F7B0;
__dt__16data_loader_implFv = 0x0884F7BC; // type:func
transfer_thread = 0x0884e5bc;
initialize__10ge_managerFv = 0x08858F14;
swap_buffers__10ge_managerFv = 0x08859144;
clear_display_list__10ge_managerFv = 0x08859204;
render__10ge_managerFv = 0x08859648;
ge_finish_callback__FiPv = 0x08859688;
spinlock_until_ge_end__10ge_managerFv = 0x088596DC;
reset__5cacheFPvUi = 0x08859A04; // type:func
clear__5cacheFv = 0x08859A10;
alloc__5cacheFUiUi = 0x08859A64;
free__5cacheFPv = 0x08859B60;
func_eboot_0885F920__4boneFP4boneUi = 0x0885F920; // type:func
func_eboot_0885FFB4__4boneFP14ScePspFVector4iff = 0x0885FFB4; // type:func
update__4boneFP14ScePspFMatrix4P14ScePspFMatrix4fff = 0x08860320; // type:func
__dt__4boneFv = 0x08860708; // type:func
__nw__4boneFUiPv = 0x08860750; // type:func
__dl__4boneFPv = 0x08860758; // type:func
__ct__5modelFv = 0x088614D4; // type:func
__dt__8skeletonFv = 0x08861594; // type:func
__dt__8drawableFv = 0x088615DC; // type:func
__dt__5modelFv = 0x088615FC; // type:func
draw__5modelFv = 0x08861674; // type:func
draw_skin__3pmoFR8skeletonR3tmhR14ScePspFMatrix4 = 0x0886168C; // type:func
world_matrix__FP14ScePspFVector3P14ScePspFVector3P14ScePspFVector3iP14ScePspFMatrix4 = 0x08861E94; // type:func
compile__3pmoFP19pmo_material_paramsP10pmo_headerP13pmo_mesh_data = 0x088623D4; // type:func
compile_pmo__5modelFP19pmo_material_paramsP10pmo_headerP13pmo_mesh_data = 0x08862508; // type:func
compile__3tmhFPUiP10tmh_headerUi = 0x08862510; // type:func
compile_tmh__5modelFPUiP10tmh_header = 0x088626C8; // type:func
__dl__5modelFPv = 0x088626D4; // type:func
reset_transform__5modelFv = 0x088626DC; // type:func
mesh_data__10pmo_headerFv = 0x08862708; // type:func
mesh_data_size__10pmo_headerFv = 0x08862714; // type:func
mesh_header__10pmo_headerFUi = 0x08862724; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
material_count__10pmo_headerFv = 0x088627A4; // type:func
tristrip_header__10pmo_headerFUiUi = 0x088627AC; // type:func
mesh_lighting__3pmoFUi = 0x08862E4C; // type:func
func_eboot_0887143C = 0x0887143C; // type:func
next_index__4gameFUi = 0x0888FDCC;
update__10base_stateFv = 0x08896C84; // type:func
is_overlay_loaded__10base_stateFv = 0x08896CD4; // type:func
__nw__10base_stateFUiPv = 0x08896D74; // type:func
__dl__10base_stateFPv = 0x08896D7C; // type:func
vzero_q = 0x088993B4;
vf2id_q = 0x088993E8;
vf2iz_q = 0x08899400;
vf2in_q = 0x08899418;
vf2iu_q = 0x08899430;
vi2f_q = 0x08899448;
vadd_q = 0x08899460; // type:func
vadd_t = 0x0889947C;
vsub_q = 0x08899498;
vsub_t = 0x088994B4;
vmul_q = 0x088994D0;
vmul_t = 0x088994EC;
vdiv_q = 0x08899508;
vdiv_t = 0x08899530;
vscl_q = 0x088996E8;
vscl_t = 0x08899708;
vclamp_q = 0x08899728;
vclamp_t = 0x0889975C;
vmax_q = 0x08899790;
vmin_q = 0x088997AC;
vdot_q = 0x088997C8;
vdot_t = 0x088997E8;
vcross_t = 0x08899808;
vfad_q = 0x08899828;
vavg_q = 0x08899844;
vsgn_q = 0x088998A8;
vnormalize_t = 0x0889990C;
vector_length_t = 0x08899974;
vector_distance_t = 0x08899994;
sceVfpuScalarCos = 0x08899DA8;
sceVfpuScalarMax = 0x08899E8C;
sceVfpuScalarMin = 0x08899EB4;
sceVfpuScalarPow = 0x08899EDC;
sceVfpuScalarSin = 0x08899F70;
sceVfpuScalarSqrt = 0x08899F98;
sceVfpuScalarTan = 0x08899FB8;
matrix_mogrify = 0x0889A6E0;
vadd_q_dup = 0x0889A76C;
vsub_q_dup = 0x0889A788;
vqmul_q = 0x0889A7A4;
vdot_q_dup = 0x0889A7C0;
vneg_t = 0x0889AAA4;
__dt__11data_loaderFv = 0x0889ACE0; // type:func
__ct__11data_loaderFv = 0x0889B2B0; // type:func
__dt__16base_data_loaderFv = 0x0889B2E4; // type:func
__ct__12tagged_cacheFv = 0x0889B3B4;
__dt__12tagged_cacheFv = 0x0889B3C4;
reset__12tagged_cacheFUi = 0x0889B414;
alloc__12tagged_cacheFiUi = 0x0889B518; // type:func
free_all__12tagged_cacheFi = 0x0889B5CC; // type:func
free__12tagged_cacheFPv = 0x0889B658; // type:func
next_empty_index__12tagged_cacheFv = 0x0889B6E0;
find__12tagged_cacheFi = 0x0889B71C; // type:func
initialize__16base_data_loaderFv = 0x088BB2E0; // type:func
clear__16base_data_loaderFv = 0x088BB364; // type:func
complete_one__16base_data_loaderFv = 0x088BB390; // type:func
is_loading__16base_data_loaderFv = 0x088BB3BC; // type:func
is_loading__16base_data_loaderFUs = 0x088BB3D4; // type:func
is_loading__16base_data_loaderFUc = 0x088BB420; // type:func
unload_module__16base_data_loaderFi = 0x088BB46C; // type:func
cancel_all__16base_data_loaderFv = 0x088BB4B4; // type:func
update_ringbuf__16base_data_loaderFUc = 0x088BB548; // type:func
cancel__16base_data_loaderFi = 0x088BB690; // type:func
count__10pac_headerFv = 0x088BB740; // type:func
data__10pac_headerFi = 0x088BB748; // type:func
size__10pac_headerFi = 0x088BB7A4; // type:func
draw_loading_screen_impl__16base_data_loaderFv = 0x088BB7F0; // type:func
set_flags__16base_data_loaderFiUi = 0x088BC470; // type:func
clear_flags__16base_data_loaderFv = 0x088BC538; // type:func
__ct__13stage_managerFv = 0x088C5A80; // type:func
__dt__13stage_managerFv = 0x088C5AC8; // type:func
reset__13stage_managerFv = 0x088C5B18; // type:func
unload__13stage_managerFv = 0x088C5BD8; // type:func
call_stage_vtable_0x14__13stage_managerFv = 0x088C5C30; // type:func
call_0884ca28_with_stage__13stage_managerFv = 0x088C5C6C; // type:func
call_prop_list_vtable_0x10__13stage_managerFv = 0x088C5CAC; // type:func
vtable_0x10__9base_propFv = 0x088C5D28; // type:func
call_prop_list_ptmf__13stage_managerFv = 0x088C5D30; // type:func
call_ptmf__9base_propFv = 0x088C5DA8; // type:func
destroy_prop_list__13stage_managerFv = 0x088C5DE4; // type:func
__dt__9base_propFv = 0x088C5E64; // type:func
push_prop_089B927C__13stage_managerFP11prop_params = 0x088C5E94; // type:func
push_prop_089B92BC__13stage_managerFP11prop_paramsUi = 0x088C5F88; // type:func
push_prop_089B92DC__13stage_managerFP11prop_paramsUi = 0x088C6090; // type:func
push_prop_089B92FC__13stage_managerFP11prop_params = 0x088C6198; // type:func
push_prop_089B931C__13stage_managerFP11prop_paramsUiUsUsUiUs = 0x088C6290; // type:func
push_prop_089B933C__13stage_managerFP11prop_params = 0x088C63AC; // type:func
push_prop_089B935C__13stage_managerFP11prop_params = 0x088C64A4; // type:func
push_prop_089B937C__13stage_managerFiP11prop_paramsUiUiUcUsUsUsUiUi = 0x088C659C; // type:func
push_prop_089B939C__13stage_managerFP11prop_paramsi = 0x088C6730; // type:func
push_prop_089B93BC__13stage_managerFP11prop_params = 0x088C6860; // type:func
push_prop_089B93DC__13stage_managerFP11prop_params = 0x088C6958; // type:func
push_prop_089B93FC__13stage_managerFP11prop_params = 0x088C6A50; // type:func
push_prop_089B941C__13stage_managerFP11prop_paramsUiUiUiPUiUsUiUiUiUs = 0x088C6B48; // type:func
push_prop_089B943C__13stage_managerFP11prop_params = 0x088C6CA4; // type:func
push_prop_089B945C__13stage_managerFP11prop_params = 0x088C6D9C; // type:func
push_prop_089B947C__13stage_managerFP11prop_params = 0x088C6E94; // type:func
push_prop_089B949C__13stage_managerFP11prop_params = 0x088C6F8C; // type:func
push_prop_089B94BC__13stage_managerFP11prop_paramsUi = 0x088C7084; // type:func
push_prop_089B94DC__13stage_managerFP11prop_params = 0x088C718C; // type:func
push_prop_089B94FC__13stage_managerFP11prop_paramsPUiUiUiUcUsi = 0x088C7284; // type:func
push_prop_089B951C__13stage_managerFUc = 0x088C7404; // type:func
push_prop_089B953C__13stage_managerFP11prop_params = 0x088C74FC; // type:func
push_prop_089B955C__13stage_managerFv = 0x088C75F4; // type:func
push_prop_089B957C__13stage_managerFP11prop_params = 0x088C76DC; // type:func
push_prop_089B959C__13stage_managerFP11prop_params = 0x088C77D4; // type:func
push_prop_089B95BC__13stage_managerFP11prop_params = 0x088C78CC; // type:func
push_prop_089B95DC__13stage_managerFP11prop_params = 0x088C79C4; // type:func
push_prop_089B95FC__13stage_managerFP11prop_params = 0x088C7ABC; // type:func
push_prop_089B961C__13stage_managerFP11prop_params = 0x088C7BB4; // type:func
push_prop_089B963C__13stage_managerFP11prop_paramsUsUs = 0x088C7CAC; // type:func
push_prop_089B965C__13stage_managerFP11prop_params = 0x088C7DC4; // type:func
push_prop_089B6208__13stage_managerFP11prop_params = 0x088C7EBC; // type:func
push_prop_089B967C__13stage_managerFP11prop_params = 0x088C7FB4; // type:func
push_prop_089B969C__13stage_managerFP11prop_paramsUsPUiPUi = 0x088C80AC; // type:func
push_prop_089B6258__13stage_managerFP11prop_paramsUi = 0x088C81D4; // type:func
push_prop_089B96BC__13stage_managerFP11prop_params = 0x088C82DC; // type:func
push_prop_089B6278__13stage_managerFv = 0x088C83D4; // type:func
push_prop_089B6298__13stage_managerFUcP11prop_paramsUsPUiPUi = 0x088C84BC; // type:func
push_prop_089B62B8__13stage_managerFP11prop_params = 0x088C85F4; // type:func
push_prop_089B62D8__13stage_managerFP11prop_params = 0x088C86EC; // type:func
push_prop_089B62F8__13stage_managerFUcP11prop_paramsUsUsPUiPUi = 0x088C87E4; // type:func
push_prop_089B6318__13stage_managerFUcUiUs = 0x088C892C; // type:func
push_prop_089B6338__13stage_managerFUcUiUcPUiPUi = 0x088C8A44; // type:func
push_prop_089B6358__13stage_managerFUiUcfUi = 0x088C8B7C; // type:func
push_prop_089B6358__13stage_managerFPUi = 0x088C8CA4; // type:func
push_prop_089B96DC__13stage_managerFv = 0x088C8D9C; // type:func
push_prop_089B96FC__13stage_managerFP11prop_params = 0x088C8E84; // type:func
push_prop_089C41C8__13stage_managerFv = 0x088C8F7C; // type:func
push_prop_089B971C__13stage_managerFP11prop_paramsi = 0x088C9064; // type:func
push_prop_089B973C__13stage_managerFP11prop_params = 0x088C9194; // type:func
push_prop_089B975C__13stage_managerFP11prop_params = 0x088C928C; // type:func
stage_clear__13stage_managerFv = 0x088C9384; // type:func
stage_destroy__13stage_managerFv = 0x088C93D8; // type:func
stage_unknown_0x444__13stage_managerFv = 0x088C9410; // type:func
stage_unknown_0x444_thunk__13stage_managerFv = 0x088C941C; // type:func
stage_vtable_0xA8__13stage_managerFv = 0x088C9424; // type:func
vtable_0xA8__10base_stageFv = 0x088C9438; // type:func
farm_stage_file_id__13stage_managerFv = 0x088C9440; // type:func
unknown_0xA2E8_clear__13stage_managerFv = 0x088C94CC; // type:func
register_sound__13stage_managerFUiUiUiUiUiP14ScePspFVector4Ui = 0x088C9514; // type:func
register_lobby_sounds__13stage_managerFv = 0x088C9674; // type:func
compile_pac__13stage_managerFP10pac_headerb = 0x088C9740; // type:func
vram_clear__13stage_managerFv = 0x088C99AC; // type:func
vram_alloc__13stage_managerFi = 0x088C9A20; // type:func
push__13stage_managerFP9base_prop = 0x088C9A78; // type:func
free__13stage_managerFP9base_prop = 0x088C9ACC; // type:func
find_in_D_game_sub_09CDF678__13stage_managerFiUs = 0x088C9B74; // type:func
stage_vtable_0x2C__13stage_managerFv = 0x088C9BC8; // type:func
stage_vtable_0x30__13stage_managerFv = 0x088C9BE0; // type:func
func_eboot_088C9BF8 = 0x088C9BF8; // type:func
get_flag_0xA3E8__13stage_managerFv = 0x088CA0AC; // type:func
find_in_D_game_sub_09CDF678__13stage_managerFUs = 0x088CA0BC; // type:func
get_in_D_game_sub_09CDF678__13stage_managerFUc = 0x088CA120; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
method_088CA624__10base_stageFv = 0x088CA624; // type:func
vtable_0x54__10base_stageFP3pmoPvUc = 0x088CAA5C; // type:func
vtable_0x58__10base_stageFP3pmoPvUc = 0x088CACA8; // type:func
vtable_0x5C__10base_stageFP3pmoPvUc = 0x088CAD38; // type:func
vtable_0x60__10base_stageFP3pmoPvUc = 0x088CAEE4; // type:func
vtable_0x64__10base_stageFP3pmoPvUc = 0x088CB0A8; // type:func
vtable_0x68__10base_stageFP3pmoPvUc = 0x088CB244; // type:func
vtable_0x6C__10base_stageFP3pmoPvUc = 0x088CB428; // type:func
vtable_0x70__10base_stageFP3pmoPvUc = 0x088CB7A4; // type:func
vtable_0x74__10base_stageFP3pmoPvUc = 0x088CB9A8; // type:func
vtable_0x78__10base_stageFv = 0x088CBCC8; // type:func
vtable_0x7C__10base_stageFP3pmoPvUc = 0x088CBEF8; // type:func
vtable_0x80__10base_stageFP3pmoPvUc = 0x088CC040; // type:func
vtable_0x84__10base_stageFP3pmoPvUc = 0x088CC17C; // type:func
vtable_0x88__10base_stageFP3pmoPv = 0x088CC2D0; // type:func
vtable_0x8C__10base_stageFP3pmoPvUc = 0x088CC448; // type:func
vtable_0x90__10base_stageFP3pmoPvUc = 0x088CC6E4; // type:func
vtable_0x94__10base_stageFv = 0x088CCA48; // type:func
vtable_0x98__10base_stageFP3pmoPv = 0x088CCC20; // type:func
clear__10base_stageFv = 0x088CCC28; // type:func
vtable_0x1C__10base_stageFv = 0x088CCCE4; // type:func
vtable_0xAC__10base_stageFv = 0x088CCE50; // type:func
vtable_0xB0__10base_stageFv = 0x088CCE78; // type:func
vtable_0x20__10base_stageFv = 0x088CCEA0; // type:func
vtable_0x14__10base_stageFv = 0x088CD250; // type:func
destroy__10base_stageFv = 0x088CD28C; // type:func
draw__10base_stageFv = 0x088CD348;
vtable_0x28__10base_stageFv = 0x088CD474; // type:func
vtable_0x2C__10base_stageFUi = 0x088CD47C; // type:func
vtable_0x30__10base_stageFUi = 0x088CD4AC; // type:func
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
__dl__10base_stageFPv = 0x088CD894; // type:func
vtable_0x4C__10base_stageFv = 0x088CD89C; // type:func
vtable_0x50__10base_stageFv = 0x088CD94C; // type:func
method_088CDCAC__10base_stageFv = 0x088CDCAC; // type:func
vtable_0xA4__10base_stageFv = 0x088CDDB4; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC; // type:func
vtable_0x34__10base_stageFv = 0x088CEE20; // type:func
vtable_0x38__10base_stageFv = 0x088CEE28; // type:func
vtable_0x48__10base_stageFv = 0x088CEE30; // type:func
vtable_0x3C__10base_stageFv = 0x088CEE38; // type:func
vtable_0x40__10base_stageFv = 0x088CEE40; // type:func
vtable_0x44__10base_stageFv = 0x088CEE48; // type:func
vtable_0xB4__10base_stageFv = 0x088CEE50; // type:func
vtable_0xB8__10base_stageFv = 0x088CEE78; // type:func
reset__Q210file_cache5entryFv = 0x088E0AAC; // type:func
__ct__10file_cacheFv = 0x088E0AC0; // type:func
__dt__10file_cacheFv = 0x088E0AD0; // type:func
reset__10file_cacheFv = 0x088E0B20; // type:func
register_power_callbacks__10file_cacheFv = 0x088E0B50; // type:func
clear__10file_cacheFv = 0x088E0B90; // type:func
clear_pacs__10file_cacheFv = 0x088E0C04; // type:func
update__10file_cacheFv = 0x088E0D2C; // type:func
load__10file_cacheFiiUi = 0x088E0EC0; // type:func
duplicate__10file_cacheFii = 0x088E0FDC; // type:func
copy__10file_cacheFPviUi = 0x088E1084; // type:func
cache_emmodel__10file_cacheFUc = 0x088E1108; // type:func
is_loaded__10file_cacheFi = 0x088E11F8; // type:func
free__10file_cacheFi = 0x088E1238; // type:func
emmodel_pac__10file_cacheFUc = 0x088E127C; // type:func
is_pac_cached__10file_cacheFUc = 0x088E12D0; // type:func
find_pac__10file_cacheFUs = 0x088E12FC; // type:func
find_emmodel__10file_cacheFUc = 0x088E1348; // type:func
load_emmodel__10file_cacheFUcUii = 0x088E13A0; // type:func
load_em_with_sfx__10file_cacheFUci = 0x088E1514; // type:func
load_emmodel__10file_cacheFUc = 0x088E15C0; // type:func
free_emmodel__10file_cacheFUc = 0x088E16BC; // type:func
free_all_emmodels__10file_cacheFv = 0x088E1740; // type:func
allocate_volatile_memory__10file_cacheFv = 0x088E17A4; // type:func
release_volatile_memory__10file_cacheFv = 0x088E1808; // type:func
on_power_down__Fi7event_tP10file_cache = 0x088E1848; // type:func
on_power_up__Fi7event_tP10file_cache = 0x088E1988; // type:func
cache_stage__10file_cacheFUs = 0x088E19D4; // type:func
some_test__10file_cacheFv = 0x088E1AB0; // type:func
.Leboot_089075DC = 0x089075DC; // type:label
_start = 0x089094D4;
_main = 0x089095E8;
_stop = 0x08909878;
__dt__Q23std9exceptionFv = 0x089098A8;
what__Q23std9exceptionCFv = 0x089098F0;
__destroy_arr = 0x089098FC; // type:func
__construct_array = 0x08909968; // type:func
__dl__FPv = 0x08909A4C; // type:func
__throw_catch_compare = 0x08909A88;
unexpected__3stdFv = 0x08909CA8;
terminate__3stdFv = 0x08909CCC;
duhandler__3stdFv = 0x08909CF0;
dthandler__3stdFv = 0x08909D14;
__destroy_global_chain = 0x08909D30;
__register_global_object = 0x08909D80;
__initialize_cpp_rts = 0x08909DA4;
__ptmf_scall = 0x08909E18;
__ptmf_cmpr = 0x08909E4C;
__ptmf_test = 0x08909E80; // type:func
__DecodeUnsignedNumber__FPcPUi = 0x08909E9C;
__DecodeSignedNumber__FPcPi = 0x08909F38;
sceKernelRegisterSubIntrHandler = 0x0890B8E0;
sceKernelReleaseSubIntrHandler = 0x0890B8E8;
sceKernelEnableSubIntr = 0x0890B8F0;
sceIoWrite = 0x0890B8F8;
sceIoDevctl = 0x0890B900; // type:func
sceIoRead = 0x0890B908;
sceIoRename = 0x0890B910;
sceIoClose = 0x0890B918;
sceIoGetstat = 0x0890B920;
sceIoDopen = 0x0890B928;
sceIoDclose = 0x0890B930;
sceIoOpen = 0x0890B938;
sceIoLseek = 0x0890B940;
sceKernelCpuSuspendIntr = 0x0890B948; // type:func
sceKernelCpuResumeIntr = 0x0890B950; // type:func
sceKernelExitGame = 0x0890B958;
sceKernelRegisterExitCallback = 0x0890B960;
sceKernelUnloadModule = 0x0890B968;
sceKernelGetModuleIdByAddress = 0x0890B970;
sceKernelGetModuleId = 0x0890B978;
sceKernelStartModule = 0x0890B980;
sceKernelStopUnloadSelfModuleWithStatus = 0x0890B988;
sceKernelLoadModuleByID = 0x0890B990;
sceKernelStopModule = 0x0890B998;
sceKernelStdin = 0x0890B9A0;
sceKernelStdout = 0x0890B9A8;
sceKernelStderr = 0x0890B9B0;
sceKernelPrintf = 0x0890B9B8;
sceKernelAllocPartitionMemory = 0x0890B9C0;
sceKernelSetCompiledSdkVersion370 = 0x0890B9C8;
sceKernelGetBlockHeadAddr = 0x0890B9D0;
sceKernelFreePartitionMemory = 0x0890B9D8;
sceKernelSetCompilerVersion = 0x0890B9E0;
sceKernelStartVTimer = 0x0890B9E8;
sceKernelDelayThread = 0x0890B9F0; // type:func
sceKernelWakeupThread = 0x0890B9F8;
sceKernelSetEventFlag = 0x0890BA00; // type:func
sceKernelCreateSema = 0x0890BA08; // type:func
sceKernelSysClock2USecWide = 0x0890BA10; // type:func
sceKernelCreateCallback = 0x0890BA18;
sceKernelCreateVTimer = 0x0890BA20;
sceKernelChangeCurrentThreadAttr = 0x0890BA28;
sceKernelDeleteEventFlag = 0x0890BA30; // type:func
sceKernelStartThread = 0x0890BA38; // type:func
sceKernelWaitThreadEnd = 0x0890BA40;
sceKernelResumeDispatchThread = 0x0890BA48;
sceKernelDeleteSema = 0x0890BA50; // type:func
sceKernelGetThreadId = 0x0890BA58; // type:func
sceKernelPollEventFlag = 0x0890BA60; // type:func
sceKernelGetSystemTimeLow = 0x0890BA68;
sceKernelTerminateDeleteThread = 0x0890BA70; // type:func
sceKernelSuspendDispatchThread = 0x0890BA78;
sceKernelGetThreadExitStatus = 0x0890BA80; // type:func
sceKernelSignalSema = 0x0890BA88; // type:func
sceKernelWaitEventFlag = 0x0890BA90; // type:func
sceKernelCreateThread = 0x0890BA98; // type:func
sceKernelWaitSema = 0x0890BAA0; // type:func
sceKernelSetVTimerHandlerWide = 0x0890BAA8;
sceKernelCreateEventFlag = 0x0890BAB0; // type:func
sceKernelPollSema = 0x0890BAB8;
sceKernelTerminateThread = 0x0890BAC0;
sceKernelDelayThreadCB = 0x0890BAC8;
sceKernelChangeThreadPriority = 0x0890BAD0;
sceKernelExitDeleteThread = 0x0890BAD8; // type:func
sceKernelClearEventFlag = 0x0890BAE0; // type:func
sceKernelSleepThreadCB = 0x0890BAE8;
sceKernelGetSystemTimeWide = 0x0890BAF0; // type:func
sceKernelGetThreadCurrentPriority = 0x0890BAF8; // type:func
sceKernelSleepThread = 0x0890BB00;
sceKernelDeleteThread = 0x0890BB08; // type:func
sceKernelExitThread = 0x0890BB10; // type:func
sceKernelLibcGettimeofday = 0x0890BB18;
sceKernelDcacheWritebackAll = 0x0890BB20; // type:func
sceKernelLibcClock = 0x0890BB28;
sceKernelIcacheInvalidateAll = 0x0890BB30;
sceKernelDcacheWritebackInvalidateAll = 0x0890BB38; // type:func
sceKernelDcacheInvalidateRange = 0x0890BB40;
sceKernelLibcTime = 0x0890BB48;
sceKernelDcacheWritebackRange = 0x0890BB50; // type:func
sceAtracGetStreamDataInfo = 0x0890BB58;
sceAtracReleaseAtracID = 0x0890BB60;
sceAtracDecodeData = 0x0890BB68;
sceAtracSetDataAndGetID = 0x0890BB70;
sceAtracSetLoopNum = 0x0890BB78;
sceAtracGetRemainFrame = 0x0890BB80;
sceAtracGetSoundSample = 0x0890BB88;
sceAtracGetBitrate = 0x0890BB90;
sceAtracGetNextDecodePosition = 0x0890BB98;
sceAtracGetLoopStatus = 0x0890BBA0;
sceAudioOutputBlocking = 0x0890BBA8;
sceAudioOutputPannedBlocking = 0x0890BBB0;
sceAudioChReserve = 0x0890BBB8;
sceAudioChRelease = 0x0890BBC0;
sceAudioChangeChannelConfig = 0x0890BBC8;
sceAudioGetChannelRestLength = 0x0890BBD0;
sceAudioChangeChannelVolume = 0x0890BBD8;
sceAudioSetChannelDataLen = 0x0890BBE0;
sceAudioOutputPanned = 0x0890BBE8;
sceCtrlSetSamplingMode = 0x0890BBF0;
sceCtrlReadBufferPositive = 0x0890BBF8; // type:func
sceCtrlSetSamplingCycle = 0x0890BC00;
sceDisplaySetMode = 0x0890BC08; // type:func
sceDisplaySetFrameBuf = 0x0890BC10; // type:func
sceDmacMemcpy = 0x0890BC18; // type:func
sceGeListSync = 0x0890BC20; // type:func
sceGeUnsetCallback = 0x0890BC28; // type:func
sceGeListEnQueueHead = 0x0890BC30; // type:func
sceGeEdramGetSize = 0x0890BC38;
sceGeContinue = 0x0890BC40; // type:func
sceGeSetCallback = 0x0890BC48; // type:func
sceGeListEnQueue = 0x0890BC50; // type:func
sceGeDrawSync = 0x0890BC58; // type:func
sceGeBreak = 0x0890BC60; // type:func
sceGeEdramSetAddrTranslation = 0x0890BC68;
sceGeListUpdateStallAddr = 0x0890BC70; // type:func
sceGeEdramGetAddr = 0x0890BC78; // type:func
sceHttpGetContentLength = 0x0890BC80; // type:func
sceHttpDisableCookie = 0x0890BC88; // type:func
sceHttpSetRecvTimeOut = 0x0890BC90; // type:func
sceHttpGetNetworkPspError = 0x0890BC98; // type:func
sceHttpAddExtraHeader = 0x0890BCA0; // type:func
sceHttpGetStatusCode = 0x0890BCA8; // type:func
sceHttpDeleteConnection = 0x0890BCB0; // type:func
sceHttpsLoadDefaultCert = 0x0890BCB8; // type:func
sceHttpSetConnectTimeOut = 0x0890BCC0; // type:func
sceHttpSetSendTimeOut = 0x0890BCC8; // type:func
sceHttpCreateTemplate = 0x0890BCD0; // type:func
sceHttpSetRedirectCallback = 0x0890BCD8; // type:func
sceHttpDeleteRequest = 0x0890BCE0; // type:func
sceHttpsGetSslError = 0x0890BCE8; // type:func
sceHttpInit = 0x0890BCF0; // type:func
sceHttpDisableAuth = 0x0890BCF8; // type:func
sceHttpCreateRequestWithURL = 0x0890BD00; // type:func
sceHttpSendRequest = 0x0890BD08; // type:func
sceHttpAbortRequest = 0x0890BD10; // type:func
sceHttpDisableCache = 0x0890BD18; // type:func
