memcpy = 0x0880CD4C; // type:func
func_eboot_088664F0 = 0x088664F0; // type:func
func_eboot_088665A0 = 0x088665A0; // type:func
func_eboot_08866914 = 0x08866914; // type:func
func_eboot_088669EC = 0x088669EC; // type:func
func_eboot_08866BFC = 0x08866BFC; // type:func
func_eboot_08866D38 = 0x08866D38; // type:func
func_eboot_08866DC0 = 0x08866DC0; // type:func
func_eboot_08867040 = 0x08867040; // type:func
func_eboot_088676D0 = 0x088676D0; // type:func
func_eboot_08868BFC = 0x08868BFC; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_08883784 = 0x08883784; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_0888FDA8 = 0x0888FDA8; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088908A8 = 0x088908A8; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_088908F8 = 0x088908F8; // type:func
func_eboot_08890A30 = 0x08890A30; // type:func
func_eboot_08890D7C = 0x08890D7C; // type:func
func_eboot_08890F34 = 0x08890F34; // type:func
func_eboot_08891B68 = 0x08891B68; // type:func
set_flags__16base_data_loaderFiUi = 0x088BC470; // type:func
clear_flags__16base_data_loaderFv = 0x088BC538; // type:func
func_eboot_088BD078 = 0x088BD078; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD1F4 = 0x088BD1F4; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088BD478 = 0x088BD478; // type:func
func_eboot_088C4170 = 0x088C4170; // type:func
func_eboot_088C4AB0 = 0x088C4AB0; // type:func
load__10file_cacheFiiUi = 0x088E0EC0; // type:func
free__10file_cacheFi = 0x088E1238; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
D_eboot_08938D14 = 0x08938D14;
D_eboot_08946828 = 0x08946828;
D_eboot_0894BB24 = 0x0894BB24;
D_eboot_0899A238 = 0x0899A238;
D_eboot_089A9578 = 0x089A9578;
D_eboot_089A9AA0 = 0x089A9AA0;
D_eboot_089A9AA2 = 0x089A9AA2;
D_eboot_089A9AC0 = 0x089A9AC0;
D_eboot_089A9AD0 = 0x089A9AD0;
D_eboot_089A9AD4 = 0x089A9AD4;
D_eboot_089A9AD6 = 0x089A9AD6;
D_eboot_089A9ADA = 0x089A9ADA;
D_eboot_089A9ADC = 0x089A9ADC;
D_eboot_089A9ADE = 0x089A9ADE;
D_eboot_089A9AE0 = 0x089A9AE0;
D_eboot_089A9AE2 = 0x089A9AE2;
D_eboot_089A9AE4 = 0x089A9AE4;
D_eboot_089A9AE6 = 0x089A9AE6;
D_eboot_089A9AEA = 0x089A9AEA;
D_eboot_089B177C = 0x089B177C;
D_eboot_089B5FC8 = 0x089B5FC8;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C6CB8 = 0x089C6CB8;
D_eboot_089C6CBC = 0x089C6CBC;
D_eboot_089C70CC = 0x089C70CC;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C70EC = 0x089C70EC;
INSTANCE__24singleton<11data_loader> = 0x089C7504; // filename:D_eboot_089C7504
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD20 = 0x08A5DD20;
D_eboot_08A5DD24 = 0x08A5DD24;
D_eboot_08A5DD28 = 0x08A5DD28;
D_eboot_08A5DD2C = 0x08A5DD2C;
D_eboot_08A5DD30 = 0x08A5DD30;
D_eboot_08A5DD34 = 0x08A5DD34;
D_eboot_08A5DD38 = 0x08A5DD38;
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DD40 = 0x08A5DD40;
D_eboot_08A5DD44 = 0x08A5DD44;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_08A5E278 = 0x08A5E278;
D_eboot_09A4099C = 0x09A4099C;
INSTANCE__23singleton<10file_cache> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
ptmf_edit_task_09A62FE0 = 0x09A62FE0; // type:PTMF size:0xC
ptmf_edit_task_09A62FF0 = 0x09A62FF0; // type:PTMF size:0xC
ptmf_edit_task_09A63000 = 0x09A63000; // type:PTMF size:0xC
ptmf_edit_task_09A63010 = 0x09A63010; // type:PTMF size:0xC
ptmf_edit_task_09A63020 = 0x09A63020; // type:PTMF size:0xC
ptmf_edit_task_09A63030 = 0x09A63030; // type:PTMF size:0xC
ptmf_edit_task_09A63040 = 0x09A63040; // type:PTMF size:0xC
ptmf_edit_task_09A63050 = 0x09A63050; // type:PTMF size:0xC
ptmf_edit_task_09A63060 = 0x09A63060; // type:PTMF size:0xC
ptmf_edit_task_09A63070 = 0x09A63070; // type:PTMF size:0xC
ptmf_edit_task_09A63080 = 0x09A63080; // type:PTMF size:0xC
ptmf_edit_task_09A63090 = 0x09A63090; // type:PTMF size:0xC
ptmf_edit_task_09A630A0 = 0x09A630A0; // type:PTMF size:0xC
ptmf_edit_task_09A630B0 = 0x09A630B0; // type:PTMF size:0xC
ptmf_edit_task_09A630C0 = 0x09A630C0; // type:PTMF size:0xC
ptmf_edit_task_09A630D0 = 0x09A630D0; // type:PTMF size:0xC
ptmf_edit_task_09A630E0 = 0x09A630E0; // type:PTMF size:0xC
ptmf_edit_task_09A631C0 = 0x09A631C0; // type:PTMF size:0xC
ptmf_edit_task_09A631D0 = 0x09A631D0; // type:PTMF size:0xC
ptmf_edit_task_09A631E0 = 0x09A631E0; // type:PTMF size:0xC
ptmf_edit_task_09A631F0 = 0x09A631F0; // type:PTMF size:0xC
ptmf_edit_task_09A63200 = 0x09A63200; // type:PTMF size:0xC
D_edit_task_09A63210 = 0x09A63210;
ptmf_edit_task_09A63218 = 0x09A63218; // type:PTMF size:0xC
func_demo_sub_09C14488 = 0x09C14488; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
D_demo_sub_09C17148 = 0x09C17148;
